name,type
Maid Service Fee,ExpenseCategory
Maintenance on Pool/Tennis/Club Fee,ExpenseCategory
Management Fee,ExpenseCategory
Marina Fee,ExpenseCategory
Mello-Roos Community Facilities District Fee,ExpenseCategory
MH Park Fees,ExpenseCategory
Move in Fee,ExpenseCategory
Move out Fee,ExpenseCategory
Oil Fee,ExpenseCategory
Onsite Parking Fee,ExpenseCategory
Origination Fee,ExpenseCategory
Other,ExpenseCategory
Owner Pays,ExpenseCategory
Park Fee,ExpenseCategory
Parking Fee,ExpenseCategory
Pet Addendum Fee,ExpenseCategory
Pet Application Fee,ExpenseCategory
Pet Deposit,ExpenseCategory
Phone Fee,ExpenseCategory
Pier/Dock Maintenance Fee,ExpenseCategory
Planned Area Development Fee,ExpenseCategory
POA Fee,ExpenseCategory
Pool/Spa Fee,ExpenseCategory
Processing Fee,ExpenseCategory
Ranch Fee,ExpenseCategory
Re-Key Fee,ExpenseCategory
Recapture Fee,ExpenseCategory
Recreation Fee,ExpenseCategory
Recycling Fee,ExpenseCategory
Regime Fee,ExpenseCategory
Repair Deductible,ExpenseCategory
Reservation Fee,ExpenseCategory
Resort Fee,ExpenseCategory
Roof Maintenance Fee,ExpenseCategory
Roof Repair Fee,ExpenseCategory
Roof Replacement Fee,ExpenseCategory
RV Fee,ExpenseCategory
RV Parking Fee,ExpenseCategory
Security Deposit,ExpenseCategory
Security Light Fee,ExpenseCategory
Security Monitoring Fee,ExpenseCategory
Security Service Fee,ExpenseCategory
Security Staff Fee,ExpenseCategory
Security System Fee,ExpenseCategory
Septic Inspection Fee,ExpenseCategory
Sewer Fee,ExpenseCategory
Sewer Tap Fee,ExpenseCategory
Snow Removal Fee,ExpenseCategory
Social Fee,ExpenseCategory
Special Assessment Fee,ExpenseCategory
Storm Water Fee,ExpenseCategory
Street Lighting Fee,ExpenseCategory
Street Maintenance Fee,ExpenseCategory
Street Parking Fee,ExpenseCategory
Structural Maintenance Fee,ExpenseCategory
Tenant Pays,ExpenseCategory
Tennis Fee,ExpenseCategory
Trash Fee,ExpenseCategory
Triple Net Fee,ExpenseCategory
Utilities Fee,ExpenseCategory
Walking Trail Fee,ExpenseCategory
Water FeeWater Heater Fee,ExpenseCategory
Water Irrigation Fee,ExpenseCategory
Water Pipe Fee,ExpenseCategory
Water Rights Fee,ExpenseCategory
Water Tap Fee,ExpenseCategory
Water Treatment Fee,ExpenseCategory
Water Use Fee,ExpenseCategory
Water/Sewer Hookup Fee,ExpenseCategory
Waterfront Fee,ExpenseCategory
Window Cleaning Fee,ExpenseCategory
Yard Care Fee,ExpenseCategory
Adobe,ExteriorType
Aluminum Siding,ExteriorType
Asbestos,ExteriorType
Asphalt,ExteriorType
Block,ExteriorType
Board and Batten,ExteriorType
Brick,ExteriorType
Brick and Wood,ExteriorType
Brick Veneer,ExteriorType
Cedar Siding,ExteriorType
Comb,ExteriorType
Composition,ExteriorType
Composition Shingles,ExteriorType
Concrete,ExteriorType
Concrete Block,ExteriorType
EIFS,ExteriorType
Fiberglass,ExteriorType
Glass,ExteriorType
Hardboard,ExteriorType
Log,ExteriorType
Log Siding,ExteriorType
Masonite,ExteriorType
Masonry,ExteriorType
Metal,ExteriorType
Metal Siding,ExteriorType
None,ExteriorType
Other,ExteriorType
Poured Concrete,ExteriorType
Shingles (Not Wood),ExteriorType
Stone,ExteriorType
Stone Veneer,ExteriorType
Stucco,ExteriorType
Stucco - Synthetic,ExteriorType
Tile,ExteriorType
Tilt-up (Pre-Cast Concrete),ExteriorType
Unknown,ExteriorType
Vinyl Siding,ExteriorType
Wood,ExteriorType
Wood Shingle,ExteriorType
Wood Siding,ExteriorType
Bamboo,FloorCovering
Brick,FloorCovering
Carpet,FloorCovering
Carpet - FullCarpet - Partial,FloorCovering
Concrete,FloorCovering
Concrete - Bare,FloorCovering
Concrete - Painted,FloorCovering
Cork,FloorCovering
Drainage,FloorCovering
Engineered Wood,FloorCovering
Glass,FloorCovering
Granite,FloorCovering
Hardwood,FloorCovering
Laminate,FloorCovering
Linoleum,FloorCovering
Load Restriction,FloorCovering
Marble,FloorCovering
None,FloorCovering
Other,FloorCovering
Parquet Wood,FloorCovering
Rough-in,FloorCovering
Slate,FloorCovering
Soft Wood,FloorCovering
Solid Wood,FloorCovering
Specialty,FloorCovering
Specialty Concrete,FloorCovering
Tile,FloorCovering
Tile - Ceramic,FloorCovering
Tile - Porcelain,FloorCovering
Tile - Stone,FloorCovering
Tile or Stone,FloorCovering
Unknown,FloorCovering
Vinyl,FloorCovering
Wood,FloorCovering
Foreclosure - Other,ForeclosureStatus
Lis Pendens (Pre-Foreclosure),ForeclosureStatus
Notice of Default (Pre-Foreclosure),ForeclosureStatus
Notice of Foreclosure Sale (Auction),ForeclosureStatus
Notice of Trustee Sale (Auction),ForeclosureStatus
Other,ForeclosureStatus
REO - Bank Owned,ForeclosureStatus
Butane Gas,HeatingFuel
Coal,HeatingFuel
Electric,HeatingFuel
Geothermal,HeatingFuel
Kerosene,HeatingFuel
Natural Gas,HeatingFuel
None,HeatingFuel
Oil,HeatingFuel
Other,HeatingFuel
Passive Heat Pump,HeatingFuel
Passive Solar,HeatingFuel
Pellet,HeatingFuel
Propane Gas,HeatingFuel
Solar,HeatingFuel
Solar Panel,HeatingFuel
Unknown,HeatingFuel
Wood,HeatingFuel
Baseboard,HeatingSystem
Central Furnace,HeatingSystem
Electric Air Filter,HeatingSystem
Fireplace,HeatingSystem
Fireplace - Insert,HeatingSystem
Floor Furnace,HeatingSystem
Floor Wall,HeatingSystem
Forced Air,HeatingSystem
Geothermal,HeatingSystem
Gravity Air,HeatingSystem
Gravity Hot Water,HeatingSystem
Heat Pump,HeatingSystem
Hot Water,HeatingSystem
Hot Water Radiant Floor,HeatingSystem
Humidifier,HeatingSystem
None,HeatingSystem
Other,HeatingSystem
Pellet Stove,HeatingSystem
Radiant,HeatingSystem
Radiant Ceiling,HeatingSystem
Radiant Floor,HeatingSystem
Radiator,HeatingSystem
S-W Changeover,HeatingSystem
Solar Active,HeatingSystem
Solar Active and Passive,HeatingSystem
Solar Passive,HeatingSystem
Space Heater,HeatingSystem
Steam,HeatingSystem
Stove,HeatingSystem
Unknown,HeatingSystem
Wall Unit,HeatingSystem
Zoned,HeatingSystem
HasAttic,HomeFeature
HasBarbecueArea,HomeFeature
HasBasement,HomeFeature
HasCeilingFan,HomeFeature
HasDeck,HomeFeature
HasDisabledAccess,HomeFeature
HasDock,HomeFeature
HasDoorman,HomeFeature
HasDoublePaneWindows,HomeFeature
HasElevator,HomeFeature
HasFireplace,HomeFeature
HasGarden,HomeFeature
HasGatedEntry,HomeFeature
HasGreenhouse,HomeFeature
HasHotTubSpa,HomeFeature
HasJettedBathTub,HomeFeature
HasLawn,HomeFeature
HasMotherInLaw,HomeFeature
HasPatio,HomeFeature
HasPond,HomeFeature
HasPool,HomeFeature
HasPorch,HomeFeature
HasRVParking,HomeFeature
HasSauna,HomeFeature
HasSecuritySystem,HomeFeature
HasSkylight,HomeFeature
HasSportsCourt,HomeFeature
HasSprinklerSystem,HomeFeature
HasVaultedCeiling,HomeFeature
HasWetBar,HomeFeature
Intercom,HomeFeature
IsCableReady,HomeFeature
IsNewConstruction,HomeFeature
IsWaterfront,HomeFeature
IsWired,HomeFeature
Apprentice Inspector,LicenseCategory
Auctioneer,LicenseCategory
Certified General Appraiser,LicenseCategory
Certified Residential Appraiser,LicenseCategory
Leasing Agent,LicenseCategory
Licensed Appraiser,LicenseCategory
Licensed Inspector,LicenseCategory
Mortgage Broker,LicenseCategory
Other,LicenseCategory
Property Management,LicenseCategory
Real Estate Broker,LicenseCategory
Registered Appraiser,LicenseCategory
Registered Inspector,LicenseCategory
Rental Property Management,LicenseCategory
Salesperson,LicenseCategory
Unknown,LicenseCategory
Lease,ListingCategory
Purchase,ListingCategory
Rent,ListingCategory
Active,ListingStatus
Cancelled,ListingStatus
Closed,ListingStatus
Expired,ListingStatus
Pending,ListingStatus
Withdrawn,ListingStatus
Alley,Parking
Assigned,Parking
Boat,Parking
Built-in,Parking
Carport,Parking
Commercial,Parking
Covered,Parking
Driveway,Parking
Fee,Parking
Fenced,Parking
Garage,Parking
Garage - Attached,Parking
Garage - Detached,Parking
Gated,Parking
Golf Cart,Parking
Guest,Parking
Heated,Parking
Leased,Parking
Mechanics,Parking
Meter,Parking
Mixed,Parking
None,Parking
Off Alley,Parking
Off Street,Parking
Offsite,Parking
On Street,Parking
Open,Parking
Other,Parking
Oversized,Parking
Owned,Parking
Parking Lot,Parking
Parking Structure,Parking
Paved or Surfaced,Parking
Pole,Parking
Porte-Cochere,Parking
Pull-through,Parking
Ramp,Parking
RV,Parking
Secured,Parking
Side Apron,Parking
Side by Side,Parking
Special Needs,Parking
Stacked,Parking
Tandem,Parking
Tuck-Under,Parking
Unassigned,Parking
Underground/Basement,Parking
Unimproved,Parking
Unknown,Parking
Valet,Parking
Workshop,Parking
Zoned Permit,Parking
Listing,ParticipantRole
Co-Listing,ParticipantRole
Selling,ParticipantRole
Co-Selling,ParticipantRole
Entry,ParticipantRole
Assistant,ParticipantRole
Owner,ParticipantRole
Occupant,ParticipantRole
Buyer,ParticipantRole
Seller,ParticipantRole
Service,ParticipantRole
Apartment,PropertySubType
Boatslip,PropertySubType
Cabin,PropertySubType
Condominium,PropertySubType
Deeded Parking,PropertySubType
Duplex,PropertySubType
Farm,PropertySubType
Manufactured Home,PropertySubType
Mobile Home,PropertySubType
Other,PropertySubType
Own Your Own,PropertySubType
Quadruplex,PropertySubType
Single Family Attached,PropertySubType
Single Family Detached,PropertySubType
Stock Cooperative,PropertySubType
Timeshare,PropertySubType
Townhouse,PropertySubType
Triplex,PropertySubType
Commercial,PropertyType
Common Interest,PropertyType
Farm And Agriculture,PropertyType
Lots And Land,PropertyType
MultiFamily,PropertyType
Other,PropertyType
Rental,PropertyType
Residential,PropertyType
Aluminum,RoofType
Asbestos,RoofType
Asphalt,RoofType
Built-up,RoofType
Clay Tile,RoofType
Composition Shingle,RoofType
Concrete Tile,RoofType
Copper,RoofType
Corrugated Metal,RoofType
Green,RoofType
Masonite or Cement Shake,RoofType
Membrane,RoofType
Metal,RoofType
Other,RoofType
Slate,RoofType
Solar Panel,RoofType
Standing Seam,RoofType
Steel,RoofType
Tar and Gravel,RoofType
Thatched,RoofType
Tile,RoofType
Unknown,RoofType
Urethane,RoofType
Wood Shake,RoofType
Wood Shingle,RoofType
Atrium,RoomCategory
Attic-Finished,RoomCategory
Attic-Unfinished,RoomCategory
Basement,RoomCategory
Basement-Finished,RoomCategory
Basement-Unfinished,RoomCategory
Bedroom,RoomCategory
Bonus Room,RoomCategory
Breakfast Nook,RoomCategory
Breakfast Room,RoomCategory
Crafts Room,RoomCategory
Den,RoomCategory
Dining Room,RoomCategory
Eat-In Kitchen,RoomCategory
Efficiency,RoomCategory
Enclosed Patio,RoomCategory
Family Room,RoomCategory
Florida Room,RoomCategory
Formal Dining Room,RoomCategory
Foyer,RoomCategory
Full Bath,RoomCategory
Game Room,RoomCategory
Great Room,RoomCategory
Guest House,RoomCategory
Guest Room,RoomCategory
Half Bath,RoomCategory
In-Law Suite,RoomCategory
Kitchen,RoomCategory
Kitchenette,RoomCategory
Laundry Closet,RoomCategory
Laundry Room,RoomCategory
Library,RoomCategory
Living Room,RoomCategory
Loft,RoomCategory
Master Bathroom,RoomCategory
Media Room,RoomCategory
Mudroom,RoomCategory
Music Room,RoomCategory
Office,RoomCategory
One-Quarter Bath,RoomCategory
Other,RoomCategory
Patio,RoomCategory
Photo Lab,RoomCategory
Recreational Room,RoomCategory
Sauna,RoomCategory
Servant Quarters,RoomCategory
Sitting Room,RoomCategory
Solarium,RoomCategory
Storage,RoomCategory
Studio,RoomCategory
Study,RoomCategory
Sunroom,RoomCategory
Theatre,RoomCategory
Three-Quarter Bath,RoomCategory
Unknown,RoomCategory
Utility,RoomCategory
Walk-In Closet,RoomCategory
Walk-In Pantry,RoomCategory
Wok Kitchen,RoomCategory
Workshop,RoomCategory
Elementary,SchoolCategory
High,SchoolCategory
JuniorHigh,SchoolCategory
Middle,SchoolCategory
Other,SchoolCategory
Primary,SchoolCategory
Secondary,SchoolCategory
Aggregator,SourceProviderCategory
Broker,SourceProviderCategory
Franchiser,SourceProviderCategory
HomeBuilder,SourceProviderCategory
Member,SourceProviderCategory
MLS,SourceProviderCategory
Other,SourceProviderCategory
Owner,SourceProviderCategory
Publisher,SourceProviderCategory
Unknown,SourceProviderCategory
Airport,ViewType
Average,ViewType
Bluff,ViewType
Bridge,ViewType
Canyon,ViewType
City,ViewType
Desert,ViewType
Forest,ViewType
Golf Course,ViewType
Harbor,ViewType
Hills,ViewType
Lake,ViewType
Marina,ViewType
Mountain,ViewType
None,ViewType
Ocean,ViewType
Other,ViewType
Panorama,ViewType
Park,ViewType
Ravine,ViewType
River,ViewType
Territorial,ViewType
Unknown,ViewType
Valley,ViewType
Vista,ViewType
Water,ViewType
